account_name,account_id,follower_username,follower_id,follower_location
equipedefrance,2155215398,opoku5779,1541933811889541121,
equipedefrance,2155215398,AbelKpazai,1541934190870102016,
equipedefrance,2155215398,NatalieLegare9,1541934317311508482,
equipedefrance,2155215398,AAFADYdz,1405210785136230401,BÃ©jaÃ¯a                        
equipedefrance,2155215398,IbrahimaDADial1,1326423784509886464,
equipedefrance,2155215398,KPARISIEN2,1541934232876056576,
equipedefrance,2155215398,Ahmed27216,1541182770659164161,
equipedefrance,2155215398,Sh_Tidiane,1541932596325670913,Senegal
equipedefrance,2155215398,ntet_patrick,1541929162021167105,
equipedefrance,2155215398,Alybada48339650,1541932463466971136,
equipedefrance,2155215398,LarbreAymeric,1541932902379831301,
equipedefrance,2155215398,alooo_fer,1541762498763919360,
equipedefrance,2155215398,ElHasse17,1541930022361075724,
equipedefrance,2155215398,dianemousto23,1492898767540002816,
equipedefrance,2155215398,HassanEsrogy,1444457867625521155,
equipedefrance,2155215398,BourgeaisSimon,1541932232264323072,
equipedefrance,2155215398,Soulcfaoff,1541929236579188745,
equipedefrance,2155215398,SekSll,1541929793209470982,
equipedefrance,2155215398,merja_unejs,1541930680111845376,
equipedefrance,2155215398,zrarfi,1541930673178648576,
equipedefrance,2155215398,BilalHassaneAb1,1541929861069037571,
equipedefrance,2155215398,saydramatique,1539697892033798151,
equipedefrance,2155215398,bensadje2,1541927712096489472,
equipedefrance,2155215398,_mayou_17,1541928951588716544,
equipedefrance,2155215398,LeS8758,1541929671750815744,
equipedefrance,2155215398,mawa_samuel2,1541926801823436803,
equipedefrance,2155215398,Turo55045079,1541928148778061828,
equipedefrance,2155215398,DourraMohamed,1541928286279843841,
equipedefrance,2155215398,clementgth33,1533845431637225473,
equipedefrance,2155215398,a41916609,1541925128069685248,
equipedefrance,2155215398,Atarrobase,1541928305884123137,
equipedefrance,2155215398,DominicAppiagy2,1541925768866955266,
equipedefrance,2155215398,GlodiNiokabagal,1541924328857632769,
equipedefrance,2155215398,joselop34853479,1536894202797334528,
equipedefrance,2155215398,skanderkadri2,1532004163101642755,
equipedefrance,2155215398,wakandafureva,1541911807744434178,
equipedefrance,2155215398,RocheWaga,1541921683136724992,
equipedefrance,2155215398,Vc9Pa,1541925561324421120,
equipedefrance,2155215398,CamaraM89959577,1541924133436547074,
equipedefrance,2155215398,mot_niang,1541924770786250752,
equipedefrance,2155215398,juniorDessalin3,1541924104265240577,"Haiti,c lercine 14  tabarre"
equipedefrance,2155215398,PajeanWg,1541923600458031105,
equipedefrance,2155215398,AhmadDaniIrwan2,1538604480446754816,
equipedefrance,2155215398,gvnh_p,1536568077814575105,
equipedefrance,2155215398,melsen225,1541228010262728704,
equipedefrance,2155215398,Lignegagner,1541922244884156417,
equipedefrance,2155215398,Alex21762035,1110522082230710272,
equipedefrance,2155215398,Gatien06,1541922293701611521,
equipedefrance,2155215398,TheObed_,1467317130601418753,
equipedefrance,2155215398,bayemodou_n,1541921390256955393,
equipedefrance,2155215398,Bambafepp10,1541892676198584320,
equipedefrance,2155215398,Escanor45553672,1541918385591799808,
equipedefrance,2155215398,AzezTounsi,1541920197270986756,
equipedefrance,2155215398,Stephenjf4,754440729154420736,"Pennsylvania, USA"
equipedefrance,2155215398,_DonChuks_,1540104594390487042,
equipedefrance,2155215398,iimade854,1541919758563639296,
equipedefrance,2155215398,Adiablanche16,1541917847814823936,"Centre, Cameroon"
equipedefrance,2155215398,SamouZine129,1526042118359240704,
equipedefrance,2155215398,Xavyy06,1541918754636025859,Mexiko
equipedefrance,2155215398,soyalicia18,1540819182178258946,
equipedefrance,2155215398,sidibeyoul93,1541917499477954561,
equipedefrance,2155215398,georges_marc7,1541916519705284608,
equipedefrance,2155215398,daken62800,1541917429885968385,
equipedefrance,2155215398,adam_secula,1541916666640089092,
equipedefrance,2155215398,felip_Roma,1541884691422363648,
equipedefrance,2155215398,akangason90,1541915235388461056,
equipedefrance,2155215398,VladutzNxs,1541917596005572608,
equipedefrance,2155215398,hayou_adamou,1541915505283457026,
equipedefrance,2155215398,RonginoSabiiti,1541915101644689408,"Kabale, Uganda"
equipedefrance,2155215398,667lnx,1541909193556459520,
equipedefrance,2155215398,ismailamignanes,1541914202125864960,
equipedefrance,2155215398,CaliWee59433587,1541915634535211009,
equipedefrance,2155215398,KassemMaryeme,1541914054859554816,
equipedefrance,2155215398,Kiirby98,1541914565436481538,
equipedefrance,2155215398,Lounacost9,1541914214469615618,
equipedefrance,2155215398,mk_khoza22,1536399126346219526,
equipedefrance,2155215398,MoukimouMourana,1530195933077676039,
equipedefrance,2155215398,Manon_8_9,1541912123038736384,
equipedefrance,2155215398,_sabridz,1541389599628468235,
equipedefrance,2155215398,GuilllouA,1541912186892738560,
equipedefrance,2155215398,KimKurnia6,1541910423104294912,
equipedefrance,2155215398,awalkoroney3,1541908400031891458,
equipedefrance,2155215398,CorreWilson1,1541908868237873152,
equipedefrance,2155215398,pitte121691441,1541910919923507200,
equipedefrance,2155215398,HCTORVS4,1536011242573287429,
equipedefrance,2155215398,ModouSe13356930,1541906025569189890,
equipedefrance,2155215398,lemec_chelou,1436752289620955138,
equipedefrance,2155215398,BrioleAllan,1541909739227029504,
equipedefrance,2155215398,noe_oyombi,1534352969046556672,
equipedefrance,2155215398,clndetp,1541902522645942282,"Marseille, France"
equipedefrance,2155215398,RLeproff,1541908878690062338,
equipedefrance,2155215398,duvansanchezba1,1507927676186771464,
equipedefrance,2155215398,JustFaFootball,1541907214826348550,
equipedefrance,2155215398,imadMed60459080,1541908040433139719,
equipedefrance,2155215398,Maissa_19d,1541907909470298117,
equipedefrance,2155215398,AmadouB11804808,1513531758880464910,
equipedefrance,2155215398,Nizamenkangoo,1541908545280659458,
equipedefrance,2155215398,akorede16_sodiq,1541907330077528064,
equipedefrance,2155215398,krams74,1541906356596314113,
equipedefrance,2155215398,camille25_,1538735981960081408,
equipedefrance,2155215398,Fayza_bms,1541907168659644417,
equipedefrance,2155215398,HernaniFonseca4,1359915788317192199,FamÃµes.. Portugal
equipedefrance,2155215398,AvdijaSZN,4469050535,
equipedefrance,2155215398,OuryAhma,3647354783,
equipedefrance,2155215398,Lotab14,1541905680709320705,
equipedefrance,2155215398,amoursmesetoile,1541906195245588482,
equipedefrance,2155215398,GoncaloCC_,1541904837268443137,
equipedefrance,2155215398,Eleazar97090324,1538317013667483649,
equipedefrance,2155215398,faybr131,1541904246680985600,
equipedefrance,2155215398,DKesentini,1541904757190787072,
equipedefrance,2155215398,SozaJoseph,2446701519,Zambia 
equipedefrance,2155215398,AdrianS16968923,1541905428761776130,
equipedefrance,2155215398,Michael68095191,1540876875505041409,
equipedefrance,2155215398,GaodryDavid,1541902875441389568,
equipedefrance,2155215398,SabriElorf,1538943103041773569,
equipedefrance,2155215398,SaliSouleymano6,1541903623738859522,
equipedefrance,2155215398,KarenJo65749420,1541903781973090307,
equipedefrance,2155215398,FranckMba19,1541903062742319109,
equipedefrance,2155215398,Leachipie15,1535208273166622720,
equipedefrance,2155215398,AngelaH32479928,1541902759846354949,
equipedefrance,2155215398,DylanMartnezMu1,1541561526062141441,"AlcalÃ¡ de Henares, Spanien"
equipedefrance,2155215398,ltwjose0910,1541903803771158528,
equipedefrance,2155215398,f_orlvn_,1501814096332795904,
equipedefrance,2155215398,SilasMeliki,1459806179018911745,
equipedefrance,2155215398,NarimNarim6,1541873308911554560,
equipedefrance,2155215398,Davidlu73306090,1541903102584012801,
equipedefrance,2155215398,PalmaYedinson,1300826879566503937,
equipedefrance,2155215398,_fraannvirlaan_,1541899369091416064,"CÃ¡diz, Spanien"
equipedefrance,2155215398,riezmuriel1,1541899387982446594,"Tours, Frankreich"
equipedefrance,2155215398,YbZakari,1541902363425996802,
equipedefrance,2155215398,f_touihri,1541902313366994944,
equipedefrance,2155215398,Anonymous64214,1541901138391453701,
equipedefrance,2155215398,Mamadou50875732,1541752248606285825,
equipedefrance,2155215398,momopisco,3349478416,Dakar
equipedefrance,2155215398,tarek_lahh,1367798119463796737,Montpellier 
equipedefrance,2155215398,Abdelrh14360508,1541899708204990467,
equipedefrance,2155215398,marasougou1,1541900245738655746,
equipedefrance,2155215398,oumarca48770801,1541896953109291008,
equipedefrance,2155215398,CheikhF65950414,1489949999467270149,
equipedefrance,2155215398,MukTadius,1541896309770260481,
equipedefrance,2155215398,Facescar212,1541900490597961730,
equipedefrance,2155215398,Romeong01,1541899775737470976,
equipedefrance,2155215398,L_ea0810,1541898721046237186,
equipedefrance,2155215398,giussepecadura2,1541895235587940355,
equipedefrance,2155215398,baaco2,1541898231667466245,
equipedefrance,2155215398,Drasko_Arn,1541899133182689280,
equipedefrance,2155215398,FRANCKM82002065,1541513365754986504,
equipedefrance,2155215398,muuuhamedfadel,1541897264112828416,
equipedefrance,2155215398,bgbgaxaumax,1541898360550051843,
equipedefrance,2155215398,Jadolapinojad,1474048442372698123,"Paris, France"
equipedefrance,2155215398,Victor99acosta,1541897005630357505,
equipedefrance,2155215398,voltor_ytb,1541897649116307457,
equipedefrance,2155215398,MLk_FREZZ,1541895524105822208,
equipedefrance,2155215398,D35249157saliou,1541897336053530625,
equipedefrance,2155215398,DaquinTuyo,1541896019578916871,
equipedefrance,2155215398,Noah95v,1541895685867536385,
equipedefrance,2155215398,BarryMocktar,1541875125808766977,
equipedefrance,2155215398,Sidar_algz,1541895807187779584,
equipedefrance,2155215398,LisaJag80356752,1538869053632151554,
equipedefrance,2155215398,MrcioCos14,1534578125627072512,
equipedefrance,2155215398,yousra_fourti,1494745623358226435,
equipedefrance,2155215398,Michele86047708,1537384807730237441,"Bari, Apulien"
equipedefrance,2155215398,kazurox,1541892000387047427,
equipedefrance,2155215398,Mlanie820251931,1541895266189688835,"France,toulonðŸ‡«ðŸ‡·ðŸ‡«ðŸ‡·ðŸ‡«ðŸ‡·ðŸ‡«ðŸ‡·"
equipedefrance,2155215398,Ousmane42790297,1536006917025308673,Guinea
equipedefrance,2155215398,valeryanger,2619620860,"Hauts-de-Seine, Ile-de-France"
equipedefrance,2155215398,Mohamed13434933,1541893418137313280,
equipedefrance,2155215398,AliNdao18,1541895410264023044,
equipedefrance,2155215398,josscot12894743,1541894315777089539,
equipedefrance,2155215398,AD17___,1366565240197050370,
equipedefrance,2155215398,Dylan_Aime69,1541892243522478082,
equipedefrance,2155215398,MirandaSky3,1541888513670615042,
equipedefrance,2155215398,L_absolu_boss,1541891451163971603,
equipedefrance,2155215398,olamilekan_700,1511403462701035525,"Lagos, Nigeria"
equipedefrance,2155215398,nnadiquonan,1541893696886538241,Equatorial Guinea
equipedefrance,2155215398,Killian_lg7,1541891673382424577,
equipedefrance,2155215398,3hMatata,1541893014162997248,
equipedefrance,2155215398,bae_smoke29,1541892095677530113,
equipedefrance,2155215398,pechnathangab,1541891528091639809,
equipedefrance,2155215398,suhaib_shweiki,1541892336501854210,
equipedefrance,2155215398,easy03815868,1541892888837201920,
equipedefrance,2155215398,wggj2xfdcw,1541893135973994496,
equipedefrance,2155215398,Lusko91,1541892418508931075,
equipedefrance,2155215398,MouissatSofian2,1541890201655644160,
equipedefrance,2155215398,dravieetsey,1530474867174301696,
equipedefrance,2155215398,yansko0,1541891079385006082,
equipedefrance,2155215398,SaliouG28400432,1537526539016982535,
equipedefrance,2155215398,MinyamIsmael,1535023654475636736,
equipedefrance,2155215398,AnthonyFleury49,1541890126820802568,
equipedefrance,2155215398,ChrysGogbeu,1541888029538787333,
equipedefrance,2155215398,ENdiros,1541887807484006400,
equipedefrance,2155215398,chloe_ossant,1541889803863605254,
equipedefrance,2155215398,legrand_vivi,1541889834112933891,
equipedefrance,2155215398,Chaysi_es,1541889886336196616,
equipedefrance,2155215398,PaulAfoko1997,1541762455986216961,
equipedefrance,2155215398,CamilleGiron12,1541888012103155713,
equipedefrance,2155215398,KarimMonnez,1541889622417997827,
equipedefrance,2155215398,MaTT_97245,1541889400384143361,
equipedefrance,2155215398,DonkohRichy,1541880235985178629,
equipedefrance,2155215398,clement63781302,1541887570833035268,
equipedefrance,2155215398,KilianAndrault,1541888886472851458,
equipedefrance,2155215398,GRANGERThophil1,1541887774005121024,
equipedefrance,2155215398,mc_mohmmed,1492027324195348480,
equipedefrance,2155215398,tchervenkv1,1541887543884537856,
equipedefrance,2155215398,Raygad0677,1541887681873035265,
equipedefrance,2155215398,CamachoJC09,1487566651700744195,
equipedefrance,2155215398,MsafiriRashidi8,1501624153564139520,
equipedefrance,2155215398,mehdiezz7,1539341451678588930,
equipedefrance,2155215398,StephanieOlbe11,1541884972365221888,
equipedefrance,2155215398,iba_kanteye,1541886631564681217,
equipedefrance,2155215398,AlaghbariMoham4,1541538260975058946,
equipedefrance,2155215398,emilienhtr,1540022830242435073,
equipedefrance,2155215398,arnaudbastia,54860544,
equipedefrance,2155215398,EddieDa49835373,1541813549747535872,
equipedefrance,2155215398,Obi_wankenobi10,1539809421328621569,
equipedefrance,2155215398,NgAfVK4k22Agdk9,1541885637250453504,
equipedefrance,2155215398,AmarMecelti,756138436747202560,Souk Ahras                    
equipedefrance,2155215398,BryanCieslik,1541885017671991297,
equipedefrance,2155215398,kelion_m,1541883659615084545,
equipedefrance,2155215398,EkeiboM,1541883440697679873,
equipedefrance,2155215398,AshotHagopian,1541878112274812928,
equipedefrance,2155215398,BAbdaljabar,1541883280500350979,
equipedefrance,2155215398,Ghislai57099811,1533091079339360256,
equipedefrance,2155215398,Mertens2022,1541883767417102339,
equipedefrance,2155215398,quentinhiooo,1541882907945582592,
equipedefrance,2155215398,falcin_mylan,1541353485471547394,
equipedefrance,2155215398,MeliCyrille13,1541838176775454721,
equipedefrance,2155215398,Iboukunl,1541882510530969603,
equipedefrance,2155215398,Aurore_AJGV,967519794055598080,"Saint-Claude,Guadeloupe,France"
equipedefrance,2155215398,mxn92230,1541882022439837697,
equipedefrance,2155215398,kingjoy12411,1538889177651200004,
equipedefrance,2155215398,zlatanou67,1541794385263841280,
equipedefrance,2155215398,Morwan52677510,1541879787148517377,
equipedefrance,2155215398,DialloNamakan,1541881044030439427,
equipedefrance,2155215398,SoumBarcelonais,1541879376714817537,
equipedefrance,2155215398,Chadha_odks,1541879476296028161,
equipedefrance,2155215398,JuliienLbrn,1541867736568954880,Nancy
equipedefrance,2155215398,_g7ux,1541879975304904705,
equipedefrance,2155215398,arazo77787536,1541878829219708931,
equipedefrance,2155215398,Enzoj_10,1541880244726075396,
equipedefrance,2155215398,abousaa86975759,1541876824581586945,
equipedefrance,2155215398,RogerFrdric,1541880013947125761,
equipedefrance,2155215398,Felicia78328337,1541878374712233985,
equipedefrance,2155215398,TheresaFelipe1,1541877538644951040,
equipedefrance,2155215398,an7oninho_16,1541878296132173835,
equipedefrance,2155215398,AdamaSadio11,1541877833131331588,
equipedefrance,2155215398,BDias98,1381768319678681090,"Lissabon, Portugal"
equipedefrance,2155215398,e_laumondais,1541878677444743168,
equipedefrance,2155215398,tadjo04,1540730115465682946,
equipedefrance,2155215398,GuillonLuca,1541877391248838656,
equipedefrance,2155215398,AlfrjanySalhyn,1538111564967968769,
equipedefrance,2155215398,richieways123,1502397179205505024,
equipedefrance,2155215398,Alexand36247235,1541878244869378049,
equipedefrance,2155215398,masta49233304,1541876889958002688,
equipedefrance,2155215398,Yol_Gro,1541874227762135040,
equipedefrance,2155215398,AlejandroSun6,1541871834639044608,
equipedefrance,2155215398,o_malangol,1541876205183504386,
equipedefrance,2155215398,Fanmtp13,1541877184972918793,
equipedefrance,2155215398,RemonteeAsso,1541874265024303104,
equipedefrance,2155215398,MedaMinzi,1537147234663415809,
equipedefrance,2155215398,KyalwahiAnselme,1541875375319433216,
equipedefrance,2155215398,lucas_sorin7,1541875115247521792,
equipedefrance,2155215398,MORELGauthier5,1541876446808907776,
equipedefrance,2155215398,urives_andres,1485335501213253638,
equipedefrance,2155215398,SabinLionel,1541874384415105024,
equipedefrance,2155215398,CharlopeauC,1541875534350655493,
equipedefrance,2155215398,enzoinsfran11,1541230779207909382,LambarÃ© - Paraguay 
equipedefrance,2155215398,Jejechafel77,1541875189105008642,
equipedefrance,2155215398,Andrei_stefan19,1541874871151562754,
equipedefrance,2155215398,cfoyd1,1541874927049101312,
equipedefrance,2155215398,soufianKING10,1541872815376371718,
equipedefrance,2155215398,zbanda9louch00,1541872653895712768,
equipedefrance,2155215398,Aluisiodj,1536550013337321472,
equipedefrance,2155215398,gi_vosi,1541874172602859521,
equipedefrance,2155215398,Armand__07__,1541873210647609347,
equipedefrance,2155215398,LolyFNX9,1521861630249820160,
equipedefrance,2155215398,plt_lilie,1541873293799596033,
equipedefrance,2155215398,YAYACAM16956756,1474388093176274951,
equipedefrance,2155215398,kvvVv33,1514471716155658242,
equipedefrance,2155215398,sami_chaabouni,1541873171040796675,
equipedefrance,2155215398,hsgskdbghdjdkr1,1541872008979529728,
equipedefrance,2155215398,ZaneAlo,1455239522820804610,"Ohio, USA"
equipedefrance,2155215398,great_seye,1541872154693844996,
equipedefrance,2155215398,feelllooo,1541872543929434113,
equipedefrance,2155215398,Estelle89533959,1541871551880069120,
equipedefrance,2155215398,kelahninhia,1541859326620483584,Martinica 
equipedefrance,2155215398,HarolGardel33,1486278276247166976,
equipedefrance,2155215398,TheoHavet2,1541871722877657088,
equipedefrance,2155215398,AhmedTarek1848,1541871174480789508,
equipedefrance,2155215398,TraorMo61964294,1541871868197707778,
equipedefrance,2155215398,AntoineMornacco,1541870893076553729,
equipedefrance,2155215398,juniorsarr502,1541870045415997440,
equipedefrance,2155215398,YMoustaphinho,1541869421110722560,
equipedefrance,2155215398,AyoubAarouss,1541538439841062912,
equipedefrance,2155215398,DrumsAser,1541870069386452992,
equipedefrance,2155215398,spicy_caleb,1541869865908281348,
equipedefrance,2155215398,DimitriLemire3,1541870588100222976,
equipedefrance,2155215398,charlotte59006,1541870495624298496,
equipedefrance,2155215398,VinceChaze,1541870059462836230,
equipedefrance,2155215398,actu_club1,1541869474252558338,
equipedefrance,2155215398,Ivansteve15,1541867847336579073,
equipedefrance,2155215398,EthanMoran2009,1541869634785353729,
equipedefrance,2155215398,alhassanbody,1541849636314423298,
equipedefrance,2155215398,haysleane1,1541869451808804864,
equipedefrance,2155215398,Nassimyahi6,1541403786614300674,
equipedefrance,2155215398,patte_obeur,1541869044361486336,
equipedefrance,2155215398,BenjaminCaille3,1541868660649779200,
equipedefrance,2155215398,Luniversdelinf1,1541868978225782785,
equipedefrance,2155215398,SylvieMantion,1541869949358063623,
equipedefrance,2155215398,cHLoe_576,1451857782324486145,Neptune 
equipedefrance,2155215398,HouriaBenlarbi,1541869436432515074,
equipedefrance,2155215398,Jeremia08_,1541866634125746179,
equipedefrance,2155215398,Elthekikin1621,1528418684674375680,
equipedefrance,2155215398,mejdi_ridha,1541868109392388102,
equipedefrance,2155215398,Guindofousseyn2,1541868235829776384,
equipedefrance,2155215398,VieuxTr09764938,1541866499534716930,
equipedefrance,2155215398,elisemarques99,1497031450637578240,"Santos Dumont, Brasil"
equipedefrance,2155215398,Leyou971,1541868022557822979,
equipedefrance,2155215398,TheoBuathier1,1405988577058639875,
equipedefrance,2155215398,DGuidley,1038251671426658305,FranzÃ¶sisch-Guayana
equipedefrance,2155215398,forlan_mbengui,1541865921035345925,
equipedefrance,2155215398,MoussaSocra,1541867094735831047,
equipedefrance,2155215398,muntala58967395,1541848353310474247,
equipedefrance,2155215398,alhaj_jwd,1541829614053588994,
equipedefrance,2155215398,OtarolaSolano,4691880390,
equipedefrance,2155215398,PNjeunou,1541866351073042435,
equipedefrance,2155215398,Mickalle85,1541864866532802560,
equipedefrance,2155215398,DjoumaB72313387,1541866071271030785,
equipedefrance,2155215398,Asirifi83667257,1540744556815060992,
equipedefrance,2155215398,adinc6874,1541865298407604232,
equipedefrance,2155215398,IsaacMuneeza,1541864411450703876,
equipedefrance,2155215398,DiamondFousseni,1541835822294605831,
equipedefrance,2155215398,Milenkokovacev6,1529764861563047938,
equipedefrance,2155215398,AslamBuhendwa,1541864976855474176,
